"set","x","y","group",".sample","target1","target2"
23,-2.22851319424264,-0.903955476896209,1,2,6,1
23,0.760422069290459,1.25837745841924,2,2,6,1
23,-1.60251086289572,-1.49415924786301,1,2,6,1
23,-1.54412308608489,-1.75855251679445,1,2,6,1
23,-1.51246895026927,-0.776282245739211,1,2,6,1
23,-1.46033075424443,-1.09146487507943,1,2,6,1
23,-1.4188893872319,-2.28111307227925,1,2,6,1
23,-1.37347998694591,-1.39082881694332,1,2,6,1
23,-1.32581929046244,-1.38791439046967,1,2,6,1
23,0.621194376219372,-1.19742493624194,3,2,6,1
23,-1.22550305575936,-1.39422416699956,1,2,6,1
23,0.435515476307735,-0.883469891052093,3,2,6,1
23,-1.12890998987874,-0.768477547668367,4,2,6,1
23,-1.07985822760055,-1.40919977145121,1,2,6,1
23,0.170962466470361,-0.980288527208822,3,2,6,1
23,-1.00105294034702,0.0897354073685365,4,2,6,1
23,-0.94474956041462,0.0607373263520503,4,2,6,1
23,-0.90501308636566,-1.63814053979329,1,2,6,1
23,-0.848956198628401,-0.785157217751094,4,2,6,1
23,-0.814245488774424,-0.414633149104155,4,2,6,1
23,1.55815133521216,1.76720937427593,2,2,6,1
23,-0.712885562726431,-0.19375461184738,4,2,6,1
23,-0.66916240610448,-0.740845487802019,4,2,6,1
23,0.304982439534635,0.721939351639917,5,2,6,1
23,1.10291605177609,1.70214063255805,2,2,6,1
23,-0.526661473048687,-0.646515395606161,4,2,6,1
23,0.550245832890689,-1.19186449640009,3,2,6,1
23,-0.445124751375471,-0.0370763896819064,4,2,6,1
23,-0.393131143195391,0.344463224735341,5,2,6,1
23,-0.349812973980751,-0.254025402684772,4,2,6,1
23,0.53215293917343,-0.718896147521337,3,2,6,1
23,-1.63645143325671,-0.420309649363824,1,2,6,1
23,-1.49975712539545,-0.241176056657522,1,2,6,1
23,-0.150976386688478,-0.892887284353725,3,2,6,1
23,0.503943843026049,-1.10842234301688,3,2,6,1
23,-0.179517792343258,0.566566471305927,5,2,6,1
23,-0.0174531080770674,0.343558674468655,5,2,6,1
23,0.0239881996923628,0.413454034480767,5,2,6,1
23,0.0651606342872868,-0.0831956954014137,4,2,6,1
23,0.111544138509992,-0.490756178173451,4,2,6,1
23,0.171817389267213,0.387715093229511,5,2,6,1
23,1.42069071112352,1.1414721668074,2,2,6,1
23,0.251309625747764,0.594787427919164,5,2,6,1
23,1.25306767769916,1.21156143394326,2,2,6,1
23,0.344194130374801,0.134765971789136,5,2,6,1
23,0.3973001168527,0.2560064802003,5,2,6,1
23,-0.244933056877523,0.564401898516722,5,2,6,1
23,-0.911508705610744,0.328723851215626,4,2,6,1
23,0.544055195362678,1.07083825863022,2,2,6,1
23,0.584586030924733,0.480242051367076,5,2,6,1
23,0.638008721212415,-0.403036328378234,3,2,6,1
